grid_id,pop,admin2,admin3,total_arrivals,total_departures,to_Ancuabe,to_Balama,to_Chiure,to_Cidade De Pemba,to_Erati,to_Ibo,to_Lalaua,to_Macomia,to_Marrupa,to_Mecuburi,to_Mecufi,to_Mecula,to_Meluco,to_Memba,to_Metuge,to_Mocimboa Da Praia,to_Montepuez,to_Mueda,to_Muidumbe,to_Namuno,to_Nangade,to_Nipepe,to_Palma,to_Quissanga
1657,1071.95179,Quissanga,Bilibiza,,0,,,,,,,,,,,,,,,,,,,,,,,,
1658,98.949396,Quissanga,Mahate,,0,,,,,,,,,,,,,,,,,,,,,,,,
1659,0,Metuge,Metuge,,0,,,,,,,,,,,,,,,,,,,,,,,,
1660,15.261021,Metuge,Metuge,,0,,,,,,,,,,,,,,,,,,,,,,,,
1661,1383.665904,Metuge,Metuge,,0,,,,,,,,,,,,,,,,,,,,,,,,
1662,2585.442705,Metuge,Metuge,20,0,,,,,,,,,,,,,,,,,,,,,,,,
1663,5406.126081,Mecufi,Murrebue,6,0,,,,,,,,,,,,,,,,,,,,,,,,
1664,3161.220828,Mecufi,Murrebue,,0,,,,,,,,,,,,,,,,,,,,,,,,
1665,1527.424004,Chiure,Mazeze,,0,,,,,,,,,,,,,,,,,,,,,,,,
1666,5381.996724,Chiure,Mazeze,,0,,,,,,,,,,,,,,,,,,,,,,,,
1667,2816.982311,Erati,Namapa,,0,,,,,,,,,,,,,,,,,,,,,,,,
1668,316.553711,Erati,Namapa,,0,,,,,,,,,,,,,,,,,,,,,,,,
1669,2281.783576,Memba,Chipene,4,0,,,,,,,,,,,,,,,,,,,,,,,,
1682,733.458285,Palma,Quionga,,0,,,,,,,,,,,,,,,,,,,,,,,,
1683,251.144397,Palma,Palma,,0,,,,,,,,,,,,,,,,,,,,,,,,
1684,673.704811,Palma,Palma,,0,,,,,,,,,,,,,,,,,,,,,,,,
1685,918.085376,Palma,Palma,,0,,,,,,,,,,,,,,,,,,,,,,,,
1686,2262.550284,Palma,Olumbi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1687,341.517024,Palma,Olumbi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1688,1985.475644,Palma,Olumbi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1689,2757.0022,Mocimboa Da Praia,Mocimboa Da Praia,,0,,,,,,,,,,,,,,,,,,,,,,,,
1690,23042.05133,Mocimboa Da Praia,Mocimboa Da Praia,24,0,,,,,,,,,,,,,,,,,,,,,,,,
1691,32312.06578,Mocimboa Da Praia,Mocimboa Da Praia,30,0,,,,,,,,,,,,,,,,,,,,,,,,
1692,3025.789328,Mocimboa Da Praia,Mocimboa Da Praia,,0,,,,,,,,,,,,,,,,,,,,,,,,
1693,185.72426,Mocimboa Da Praia,Mbau,,0,,,,,,,,,,,,,,,,,,,,,,,,
1694,3926.904712,Mocimboa Da Praia,Mbau,6,0,,,,,,,,,,,,,,,,,,,,,,,,
1695,1416.698292,Macomia,Quiterajo,,0,,,,,,,,,,,,,,,,,,,,,,,,
1696,0,Macomia,Quiterajo,,24,,,,21,,1,2,,,,,,,,,,,,,,,,,
1697,87.996448,Macomia,Quiterajo,,33,,,,11,,1,1,,,,,,,,,,,13,7,,,,,
1698,2.837838,Macomia,Mucojo,,45,,,,16,17,1,2,,,,,,,,,,,6,3,,,,,
1699,185.820714,Macomia,Mucojo,,41,,,,5,9,0,0,8,0,,,,,,,,,10,5,,,,,4
1700,40.371408,Macomia,Mucojo,,24,,,,,13,,,4,0,,,,,,,,,3,2,,,,,2
1701,58.561686,Macomia,Mucojo,,13,,,,,4,,,6,0,,,,,,,,,,,,,,,3
1702,999.561195,Quissanga,Quissanga,,0,,,,,,,,,,,,,,,,,,,,,,,,
1703,7.00218,Quissanga,Quissanga,,0,,,,,,,,,,,,,,,,,,,,,,,,
1704,2951.092562,Quissanga,Bilibiza,5,0,,,,,,,,,,,,,,,,,,,,,,,,
1705,0,Quissanga,Mahate,,0,,,,,,,,,,,,,,,,,,,,,,,,
1706,51.436217,Quissanga,Mahate,,0,,,,,,,,,,,,,,,,,,,,,,,,
1707,30.522042,Metuge,Metuge,,0,,,,,,,,,,,,,,,,,,,,,,,,
1708,2065.324842,Metuge,Metuge,,0,,,,,,,,,,,,,,,,,,,,,,,,
1709,12127.42469,Metuge,Metuge,15,0,,,,,,,,,,,,,,,,,,,,,,,,
1710,9191.389322,Metuge,Metuge,10,0,,,,,,,,,,,,,,,,,,,,,,,,
1711,839.03799,Mecufi,Murrebue,,0,,,,,,,,,,,,,,,,,,,,,,,,
1712,315.943428,Mecufi,Mecufi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1713,2728.347584,Mecufi,Mecufi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1714,454.888612,Chiure,Mazeze,,0,,,,,,,,,,,,,,,,,,,,,,,,
1715,313.319381,Memba,Lurio,,0,,,,,,,,,,,,,,,,,,,,,,,,
1716,715.406196,Memba,Lurio,,0,,,,,,,,,,,,,,,,,,,,,,,,
1717,3104.492881,Memba,Chipene,6,0,,,,,,,,,,,,,,,,,,,,,,,,
1729,1229.449814,Palma,Quionga,,0,,,,,,,,,,,,,,,,,,,,,,,,
1730,269.941107,Palma,Quionga,,0,,,,,,,,,,,,,,,,,,,,,,,,
1731,247.746832,Palma,Palma,,0,,,,,,,,,,,,,,,,,,,,,,,,
1732,10097.59933,Palma,Palma,14,0,,,,,,,,,,,,,,,,,,,,,,,,
1733,721.339785,Palma,Palma,,0,,,,,,,,,,,,,,,,,,,,,,,,
1734,910.712064,Palma,Olumbi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1735,901.22548,Palma,Olumbi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1736,673.547464,Palma,Olumbi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1737,1102.735308,Palma,Olumbi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1738,5520.491464,Mocimboa Da Praia,Mocimboa Da Praia,12,0,,,,,,,,,,,,,,,,,,,,,,,,
1739,454.09448,Mocimboa Da Praia,Mocimboa Da Praia,,0,,,,,,,,,,,,,,,,,,,,,,,,
1740,505.5476,Mocimboa Da Praia,Mocimboa Da Praia,,0,,,,,,,,,,,,,,,,,,,,,,,,
1741,774.60606,Mocimboa Da Praia,Mbau,,0,,,,,,,,,,,,,,,,,,,,,,,,
1742,337.888552,Mocimboa Da Praia,Mbau,,0,,,,,,,,,,,,,,,,,,,,,,,,
1743,3742.164736,Macomia,Quiterajo,5,2,,,,,,,,1,1,,,,,,,,,,,,,,,0
1744,1602.461632,Macomia,Quiterajo,,0,,,,,,,,,,,,,,,,,,,,,,,,
1745,1709.582002,Macomia,Mucojo,,0,,,,,,,,,,,,,,,,,,,,,,,,
1746,2057.43255,Macomia,Mucojo,,0,,,,,,,,,,,,,,,,,,,,,,,,
1747,2800.946106,Macomia,Mucojo,,0,,,,,,,,,,,,,,,,,,,,,,,,
1748,90.810816,Macomia,Mucojo,,0,,,,,,,,,,,,,,,,,,,,,,,,
1749,0,Macomia,Mucojo,,0,,,,,,,,,,,,,,,,,,,,,,,,
1750,56.01744,Quissanga,Quissanga,,0,,,,,,,,,,,,,,,,,,,,,,,,
1751,237.339838,Quissanga,Quissanga,,0,,,,,,,,,,,,,,,,,,,,,,,,
1752,9765.533199,Quissanga,Mahate,13,0,,,,,,,,,,,,,,,,,,,,,,,,
1753,1366.733766,Quissanga,Mahate,,0,,,,,,,,,,,,,,,,,,,,,,,,
1754,4173.681608,Quissanga,Mahate,9,0,,,,,,,,,,,,,,,,,,,,,,,,
1755,978.966368,Metuge,Metuge,,0,,,,,,,,,,,,,,,,,,,,,,,,
1756,2772.418815,Metuge,Metuge,5,0,,,,,,,,,,,,,,,,,,,,,,,,
1757,17811.20406,Metuge,Metuge,20,0,,,,,,,,,,,,,,,,,,,,,,,,
1758,49060.40554,Metuge,Mieze,30,0,,,,,,,,,,,,,,,,,,,,,,,,
1759,8495.244294,Mecufi,Murrebue,12,0,,,,,,,,,,,,,,,,,,,,,,,,
1760,711.368772,Mecufi,Mecufi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1761,163.482116,Mecufi,Mecufi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1762,4610.997169,Chiure,Mazeze,,0,,,,,,,,,,,,,,,,,,,,,,,,
1763,1125.767102,Memba,Lurio,,0,,,,,,,,,,,,,,,,,,,,,,,,
1764,1633.022682,Memba,Lurio,2,0,,,,,,,,,,,,,,,,,,,,,,,,
1765,6442.958743,Memba,Lurio,6,0,,,,,,,,,,,,,,,,,,,,,,,,
1777,274.51638,Palma,Quionga,,0,,,,,,,,,,,,,,,,,,,,,,,,
1778,2983.077996,Palma,Quionga,,0,,,,,,,,,,,,,,,,,,,,,,,,
1779,327.475212,Palma,Palma,,0,,,,,,,,,,,,,,,,,,,,,,,,
1780,10540.09184,Palma,Palma,21,0,,,,,,,,,,,,,,,,,,,,,,,,
1781,8582.044623,Palma,Palma,10,0,,,,,,,,,,,,,,,,,,,,,,,,
1782,2395.36246,Palma,Olumbi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1783,805.760114,Palma,Olumbi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1784,569.19504,Palma,Olumbi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1785,488.559076,Palma,Olumbi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1792,889.227264,Macomia,Quiterajo,,0,,,,,,,,,,,,,,,,,,,,,,,,
1793,465.405432,Macomia,Mucojo,,0,,,,,,,,,,,,,,,,,,,,,,,,
1794,3297.567756,Macomia,Mucojo,19,0,,,,,,,,,,,,,,,,,,,,,,,,
1795,4401.486738,Macomia,Mucojo,10,0,,,,,,,,,,,,,,,,,,,,,,,,
1796,2378.108244,Macomia,Mucojo,,0,,,,,,,,,,,,,,,,,,,,,,,,
1797,593.108142,Macomia,Mucojo,,0,,,,,,,,,,,,,,,,,,,,,,,,
1798,650.637243,Macomia,Mucojo,,0,,,,,,,,,,,,,,,,,,,,,,,,
1799,1765.565623,Quissanga,Quissanga,,0,,,,,,,,,,,,,,,,,,,,,,,,
1800,1028.72434,Quissanga,Mahate,,0,,,,,,,,,,,,,,,,,,,,,,,,
1801,845.023565,Quissanga,Mahate,,0,,,,,,,,,,,,,,,,,,,,,,,,
1802,316.52554,Quissanga,Mahate,,0,,,,,,,,,,,,,,,,,,,,,,,,
1803,325.568448,Metuge,Metuge,,0,,,,,,,,,,,,,,,,,,,,,,,,
1804,1103.880519,Metuge,Metuge,,0,,,,,,,,,,,,,,,,,,,,,,,,
1805,177114.4058,Cidade De Pemba,Cidade De Pemba,133,0,,,,,,,,,,,,,,,,,,,,,,,,
1806,25438.75485,Cidade De Pemba,Cidade De Pemba,27,0,,,,,,,,,,,,,,,,,,,,,,,,
1807,4482.05898,Mecufi,Murrebue,7,0,,,,,,,,,,,,,,,,,,,,,,,,
1808,3723.845382,Mecufi,Mecufi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1809,15846.99899,Mecufi,Mecufi,18,0,,,,,,,,,,,,,,,,,,,,,,,,
1810,12486.72618,Mecufi,Mecufi,18,0,,,,,,,,,,,,,,,,,,,,,,,,
1811,2578.263771,Chiure,Mazeze,,0,,,,,,,,,,,,,,,,,,,,,,,,
1812,1634.416843,Memba,Lurio,2,0,,,,,,,,,,,,,,,,,,,,,,,,
1813,1519.143111,Memba,Lurio,,0,,,,,,,,,,,,,,,,,,,,,,,,
1826,2100.050307,Palma,Quionga,,0,,,,,,,,,,,,,,,,,,,,,,,,
1827,623.55469,Palma,Quionga,,0,,,,,,,,,,,,,,,,,,,,,,,,
1829,2209.232999,Palma,Palma,,0,,,,,,,,,,,,,,,,,,,,,,,,
1844,1311.081156,Ibo,Ibo,2,0,,,,,,,,,,,,,,,,,,,,,,,,
1845,400.135158,Ibo,Ibo,1,0,,,,,,,,,,,,,,,,,,,,,,,,
1846,12809.25288,Ibo,Ibo,8,0,,,,,,,,,,,,,,,,,,,,,,,,
1847,1436.224591,Ibo,Quirimba,5,0,,,,,,,,,,,,,,,,,,,,,,,,
1848,962.592061,Quissanga,Mahate,,0,,,,,,,,,,,,,,,,,,,,,,,,
1849,3945.892647,Quissanga,Mahate,4,0,,,,,,,,,,,,,,,,,,,,,,,,
1850,210.828311,Metuge,Metuge,,0,,,,,,,,,,,,,,,,,,,,,,,,
1851,1108.967526,Metuge,Metuge,,0,,,,,,,,,,,,,,,,,,,,,,,,
1853,57734.04776,Cidade De Pemba,Cidade De Pemba,80,0,,,,,,,,,,,,,,,,,,,,,,,,
1854,5007.052106,Cidade De Pemba,Cidade De Pemba,25,0,,,,,,,,,,,,,,,,,,,,,,,,
1856,1260.113148,Mecufi,Mecufi,,0,,,,,,,,,,,,,,,,,,,,,,,,
1857,2662.612572,Mecufi,Mecufi,,0,,,,,,,,,,,,,,,,,,,,,,,,
